FLIGHT_NUMBER,PASSENGER_COUNT
1738,172
1328,181
1912,175
1290,70
2676,56
222,126
2309,30
3698,113
81,122
354,296
1185,6
255,166
962,81
1422,242
1342,22
2336,182
2912,249
3428,127
3477,240
815,26
1494,92
145,68
90,271
42,60
2830,174
529,115
2229,160
3771,172
2152,133
1778,284
1180,12
3842,118
2919,281
1276,197
1966,201
1773,77
2902,186
3209,211
3116,179
3000,157
3948,29
3447,19
2236,89
2758,153
2194,142
2500,26
337,107
1788,132
1447,208
816,269
3826,119
3512,25
3940,93
1871,160
1271,162
1955,225
2860,153
1064,198
3919,130
3927,32
1550,280
240,239
2146,249
3160,186
2354,274
629,107
1188,6
1214,174
2415,72
2554,183
3538,113
3330,2
3467,151
3595,269
864,166
3317,6
1597,268
2239,203
446,222
3756,172
3927,54
1890,78
3918,256
1721,221
1352,248
1599,36
745,194
586,55
606,50
3594,67
1277,205
3478,272
73,123
3104,269
1383,17
230,57
3000,209
3510,197
1751,202
689,64
1604,237
2719,166
1898,3
2148,214
102,14
2862,170
100,175
1263,196
2045,143
282,293
3101,167
3314,125
2455,83
3172,197
2353,289
3613,281
2168,73
3870,35
1775,210
2436,198
2360,268
1190,269
1084,249
1156,224
3484,190
3411,213
2743,43
3559,244
640,252
3071,86
610,224
1719,275
356,151
2305,182
1955,52
3748,29
3185,118
3837,291
1721,274
128,196
3155,227
3561,174
702,31
1077,181
2867,123
3079,278
1532,204
2463,32
3858,2
3224,36
1746,20
107,52
3138,210
3322,89
1597,212
2513,1
805,28
3517,181
3513,191
119,33
176,211
1499,115
2729,105
76,300
3398,107
3770,280
3053,296
1200,148
3411,19
3440,182
3109,267
2856,158
1576,139
1962,157
342,100
1027,257
2224,245
2485,205
878,218
2404,179
893,245
3126,256
3110,180
1770,256
1385,143
1972,19
3916,3
2245,182
368,273
2123,108
3071,88
3147,271
2341,25
29,3
3168,296
3089,10
3645,131
1751,33
1869,47
2588,243
2942,165
215,53
3707,53
1334,205
2157,91
3130,71
2306,243
2602,129
1570,105
1070,29
2619,85
1129,52
1569,270
1897,230
798,224
2062,275
3829,9
2717,86
1578,201
132,182
2595,160
229,189
3324,262
3709,123
1163,256
2933,126
2308,85
3713,195
2804,187
1047,135
1990,204
3890,106
2076,13
3045,297
746,36
2863,272
2163,43
341,133
2990,122
3087,227
156,102
3319,79
594,196
1796,280
741,206
1199,12
2576,117
3110,95
2606,89
1671,124
1613,61
1331,224
1410,143
1547,292
3949,97
683,143
3243,149
2424,32
1618,193
2146,270
3540,34
622,293
128,171
1334,278
2326,211
1351,45
41,251
3880,141
3620,173
1677,143
2187,235
3641,266
3793,79
977,183
1148,5
522,136
2120,298
1235,79
1658,157
922,69
289,278
3136,240
67,170
1327,90
1148,221
3562,240
2260,176
1737,223
3302,129
2309,76
333,91
3937,177
1637,186
2293,249
2301,27
3474,197
1199,47
735,49
2337,177
2352,202
3949,236
3776,194
2925,244
124,156
1460,251
1552,60
1958,231
2256,90
2020,234
741,234
3053,98
2062,114
765,84
2782,118
2746,252
1801,127
990,193
1182,99
295,56
249,245
295,68
3761,158
3075,253
1551,19
2194,216
356,195
305,6
1642,240
1336,98
36,27
3752,43
1752,56
2893,41
2079,203
2938,230
1139,34
1060,177
3432,224
3660,75
3154,125
3469,144
547,47
868,290
844,297
2376,30
2086,43
884,81
512,123
3021,190
920,112
1132,134
632,11
2334,88
3754,90
399,204
2021,242
2354,253
2973,226
1011,223
568,113
758,252
536,17
3736,85
1361,95
1526,214
733,6
2417,41
2017,117
778,141
12,179
1918,202
3246,273
3730,70
3548,238
1646,27
1532,34
3038,59
239,116
3678,130
466,189
3313,160
1007,43
352,159
1407,132
1655,197
968,43
210,253
2466,34
2434,107
1282,219
2656,198
64,176
3438,81
3755,63
2402,283
1331,8
2425,13
3032,216
3521,161
606,45
3563,58
2223,42
1298,151
2884,282
1870,271
562,91
107,148
122,292
248,194
3638,144
3596,4
980,294
138,24
3440,287
2367,99
700,172
3148,189
1813,205
3590,83
3088,262
1666,4
943,185
1623,181
953,189
888,85
3184,43
582,295
2160,239
2244,168
622,228
351,136
2466,244
2861,46
3650,296
3000,96
389,18
1557,63
2197,17
2781,215
3641,102
1123,84
1990,18
917,230
3186,2
505,31
3397,234
3240,283
1333,255
2675,28
868,123
196,65
2796,70
1278,154
3716,54
1752,173
2217,45
155,211
790,122
813,156
2046,21
698,149
3489,87
3110,276
1595,121
2904,246
353,43
3985,167
898,208
3140,195
2663,140
2392,197
1174,212
1696,218
2992,194
2244,118
2487,169
833,129
632,271
1519,26
369,137
486,117
2778,29
3845,272
792,63
26,130
3261,160
2073,219
1292,13
1500,240
3274,166
3284,24
2224,206
2658,179
2525,282
2535,21
2969,65
683,154
847,209
3718,180
688,25
3502,254
2612,33
1408,185
3284,26
3038,201
3719,168
3014,208
2988,19
3260,283
3877,77
3421,162
3330,46
1965,55
3470,11
1199,40
1571,214
689,114
1544,240
1524,217
3004,237
1183,240
3177,62
1954,208
1638,253
230,186
2778,15
55,189
1509,102
3395,142
2483,131
2410,211
1415,6
698,94
2254,234
1151,223
1441,272
552,187
3640,207
1336,81
1412,164
1989,26
1048,19
1660,46
3208,197
1319,9
3069,172
2973,193
2418,98
3995,96
2319,33
2897,194
2708,254
1679,291
975,284
805,34
1314,32
3744,293
3081,179
3415,61
621,236
739,166
811,230
3973,122
872,219
3696,117
1736,5
1519,273
3991,187
3871,230
275,167
1879,57
475,39
345,152
2901,112
1942,240
2668,268
3388,210
2393,65
439,190
215,261
2568,12
3669,112
169,288
1125,232
1128,16
2129,187
545,57
1874,250
3894,80
104,270
1360,27
1167,17
3390,161
1215,65
308,109
677,209
22,238
3780,143
3569,44
946,174
1867,171
1282,140
3783,95
3146,291
1080,11
3423,181
2538,175
663,37
184,211
3503,171
1218,80
2902,194
3635,51
853,165
599,109
935,161
107,213
947,16
1675,181
379,107
1152,149
2795,101
1252,119
3765,39
2858,209
564,115
1935,103
354,88
416,242
1272,228
1016,98
1337,2
627,104
2551,9
3349,95
2548,26
3332,82
2873,171
3900,182
2216,6
2860,289
955,260
3218,198
761,206
748,297
2538,98
2680,265
2488,124
2205,191
2003,187
2236,259
2653,187
2793,86
657,73
3999,96
1117,183
2558,294
1048,95
2294,217
1031,257
1575,294
2919,156
184,10
473,206
866,228
3239,45
1619,42
1597,113
560,98
719,10
2516,152
2273,266
1810,201
108,106
1004,228
3870,167
3984,275
1689,26
2885,158
2858,267
2540,34
704,168
151,191
1634,36
2837,49
2908,227
2091,155
1839,28
425,264
1250,173
761,112
2066,165
3018,115
264,179
1912,287
710,180
3091,173
1420,286
370,202
3310,154
2654,272
1561,110
1547,80
3983,33
2914,193
3895,183
366,166
1637,9
2040,142
256,205
2406,287
80,54
1478,4
1280,69
3622,115
3021,142
970,17
3914,9
1837,26
2741,101
885,271
1858,78
1094,193
1426,46
601,165
494,237
1007,217
3629,127
2725,23
217,265
2331,243
1333,288
2141,1
279,284
405,157
1547,251
1167,2
211,28
376,199
2371,15
2435,107
3198,156
3372,280
1235,38
3813,232
135,275
1773,160
772,72
3780,209
371,192
2182,283
1681,274
2318,78
273,49
2626,13
2600,87
1049,87
1488,145
2893,59
1123,70
754,271
1438,179
1339,285
1572,25
810,4
624,110
3469,173
1507,243
2536,75
2729,10
2460,19
3983,115
1222,249
2097,62
2903,228
2884,72
110,25
2982,90
21,69
1881,92
3839,108
3345,145
3747,21
3346,112
3352,291
2271,143
509,211
1339,239
136,104
1976,46
107,112
1107,233
285,37
2972,200
2038,270
2501,231
354,179
517,116
770,196
674,31
2756,205
2903,35
1214,37
302,9
2198,154
556,165
1827,297
1790,7
3694,108
1742,4
2129,80
1350,209
127,178
3420,102
2108,55
2809,270
976,105
1125,100
93,60
289,72
1793,51
1196,245
1729,42
2491,16
309,63
2245,33
55,242
1899,139
2112,171
2366,61
3491,107
721,145
405,185
3942,297
3016,19
3328,261
671,137
2881,270
2130,110
3568,63
1021,169
965,267
159,102
2259,251
1391,171
354,129
1405,198
2510,107
1740,255
1086,20
3695,219
843,79
287,42
2215,258
772,88
1879,122
678,296
2063,226
2373,6
2150,274
1490,125
2964,160
2489,173
1593,213
636,181
2404,1
3459,273
2576,127
1131,232
3399,111
473,116
2954,193
2758,36
3403,246
3710,290
2067,229
2357,99
722,60
1127,114
80,59
3035,159
3348,189
2444,273
2489,198
1924,297
3657,281
1135,20
1390,103
743,162
978,235
2097,186
279,41
3414,188
890,57
2032,102
3776,200
2124,63
2486,107
3498,262
1991,89
3603,17
2326,216
2833,14
2871,118
1328,69
1293,290
1707,83
3800,200
2184,186
359,44
3834,239
207,26
58,191
69,201
3538,192
906,90
962,153
1920,211
3602,236
1040,175
2954,6
3712,231
2140,189
2153,201
3924,189
3065,230
2293,250
3166,122
1737,264
2729,58
1977,238
476,280
1171,84
704,61
2191,222
1820,269
1659,126
685,9
367,239
3257,193
2862,63
2208,242
3069,227
1517,181
2550,282
3587,161
2408,20
2457,239
2875,29
3088,161
2985,121
1455,38
1918,66
2975,273
1680,5
2652,147
2126,244
3202,47
1190,280
42,298
2299,197
3254,246
2284,190
2727,134
3130,191
1929,67
1472,217
46,71
2218,89
2961,68
3024,39
3260,250
2477,148
719,84
2448,202
1413,71
1090,222
3975,186
3934,117
3199,29
1691,236
2613,167
2900,131
2116,259
3850,180
3525,153
3856,156
3799,277
118,88
2237,267
643,175
3091,226
2196,133
3291,52
2037,114
1687,173
131,232
3379,121
2222,4
1762,161
150,37
1730,239
1944,99
3813,253
3291,166
3346,1
3537,231
2767,235
729,118
664,298
1229,82
2931,216
296,236
2519,117
3299,193
266,144
3969,76
3962,153
3373,105
3498,114
2955,113
618,230
3564,187
2033,207
1068,288
2551,63
2770,98
2898,30
2493,119
196,268
1634,219
3499,141
3326,21
465,108
3478,1
2502,185
20,140
259,161
2455,9
1051,297
3490,114
3124,143
323,143
240,27
915,137
3791,175
848,185
3852,267
2135,234
3117,133
3639,60
2617,266
2269,26
2399,141
2223,120
3489,182
1427,192
2843,233
1448,137
2928,4
753,56
164,155
3179,276
19,226
1057,296
3975,76
842,104
3376,159
2652,84
2951,25
2836,248
2847,76
3081,139
2289,257
3996,288
808,266
3959,239
1787,219
2606,25
3117,60
2763,226
3124,130
3453,190
3076,126
417,7
1090,277
2313,113
716,160
3421,289
576,144
1647,46
296,215
1207,121
3395,121
499,243
166,294
1615,128
611,257
1258,279
589,224
2592,209
2063,6
2178,274
2029,5
1024,213
3233,27
980,43
3492,219
3400,112
1338,126
3911,189
1274,212
921,136
1206,54
1125,223
653,19
3174,34
1096,44
3365,143
2236,232
230,29
998,169
3327,41
2647,69
1389,184
316,193
3861,9
1029,61
1467,277
2533,259
2474,239
3888,238
33,204
1001,242
3974,53
2296,221
1292,290
262,11
1238,47
3866,293
844,49
1057,61
2574,175
318,238
1101,262
157,124
2872,127
1776,19
2284,130
2270,94
2885,241
2603,269
1930,267
633,260
314,80
319,225
3420,195
94,274
3902,42
73,216
2660,275
2090,16
3767,282
3127,128
3020,85
1499,104
3361,222
3266,13
3054,52
1588,259
1480,179
2336,63
682,243
2394,57
3303,79
3696,47
3244,298
2301,24
1518,78
3293,82
620,108
2841,175
307,73
2285,264
3891,289
2182,53
678,54
3720,300
3910,134
402,61
3251,295
1057,102
1054,155
133,243
2976,61
3316,148
25,223
671,174
753,190
3055,64
238,166
3841,133
1032,245
3023,212
1982,68
3556,83
1905,142
2769,219
1578,138
2748,91
3220,196
2639,199
2851,163
95,240
2094,22
3044,130
813,42
1736,294
2628,18
2354,123
3716,88
340,232
2757,51
3382,156
445,118
2987,219
843,127
312,120
2943,187
1457,27
1058,279
1311,212
3058,252
1813,242
3183,198
512,20
1538,32
2961,294
1186,144
3809,1
1069,81
3065,7
519,146
2827,186
2867,256
3826,184
411,70
3417,268
3017,163
2232,202
1706,271
2827,43
364,262
3609,174
2835,175
1987,43
2983,298
3479,183
3463,215
2517,277
1007,65
381,185
2009,194
2864,74
2438,78
3847,284
635,294
3934,203
3274,123
644,96
457,247
2425,281
1460,33
1978,119
944,2
1930,42
2401,241
718,11
2626,237
1332,294
3881,121
3609,200
1162,63
2144,27
2134,128
1029,232
400,138
2805,253
1424,173
3467,296
2009,281
3644,160
2169,70
421,82
785,44
1659,256
2663,160
427,78
3582,220
1013,196
706,20
3341,231
779,144
2938,85
3610,214
980,109
1192,159
1312,130
170,218
1251,118
2167,294
1423,286
32,245
2445,194
62,289
2752,162
755,125
1632,11
1128,291
681,242
2319,3
2760,93
1276,275
3659,29
3659,12
3883,74
2643,241
749,294
3322,116
834,258
1589,107
309,161
3929,254
3933,290
3586,86
1378,200
1434,42
2841,170
1277,135
1584,253
2274,135
2871,299
2194,32
2586,92
258,274
176,143
2674,208
3396,211
3006,7
1512,82
1185,165
2970,168
155,20
398,114
2320,238
3275,164
2921,45
649,243
2947,226
2877,247
3957,59
216,247
2163,66
1266,129
952,259
2333,187
1702,43
1077,40
1242,84
1921,295
2359,182
1777,48
1146,216
2215,292
1428,46
1978,12
1504,30
3317,250
366,199
1108,167
1481,98
2612,129
710,272
2757,299
1443,252
754,248
2943,6
3958,291
2516,81
2044,256
164,192
3012,215
2128,235
824,92
576,111
889,38
2031,256
920,21
2850,175
348,30
391,78
110,108
2363,72
3440,159
641,286
440,221
1503,131
2972,183
2867,39
2681,83
3231,46
2671,129
2683,273
538,184
2096,94
474,249
1701,80
3214,16
3911,280
776,143
2618,244
1321,236
2163,80
3242,56
2847,8
2407,27
2502,235
2227,269
2309,253
3512,33
1041,202
3781,61
2655,132
3362,196
4000,162
477,211
3569,35
3224,154
1075,170
3206,12
3817,140
3079,152
3312,123
2648,252
1825,257
3450,72
3789,26
497,159
2744,128
1957,112
3634,241
1832,87
3341,297
1472,85
3315,27
1114,25
1183,240
2439,237
2863,20
1462,196
3859,264
2801,195
2981,145
2439,139
2374,60
3053,161
3241,75
2034,289
1384,287
3347,285
3268,147
2282,87
3920,230
3336,123
118,89
1746,243
1399,207
1018,153
3808,171
1252,60
1545,217
2660,137
1945,208
3850,81
1978,75
3548,141
2663,284
3360,261
2717,108
2408,205
3826,84
4,126
3713,108
2207,276
2849,257
1002,53
644,212
1377,150
1493,42
2425,221
3204,215
1240,299
1078,92
2427,30
2852,257
2038,149
928,182
3098,149
2479,134
954,170
2994,101
2728,171
1155,181
3215,83
331,9
2019,107
3331,76
1342,156
608,64
432,261
604,133
3737,111
188,105
2433,217
693,85
3243,67
3122,172
3109,254
1685,179
3800,21
3329,36
2847,151
957,142
1718,68
798,26
2510,47
697,182
3810,267
3831,270
3539,177
2972,138
3828,237
3079,202
818,92
1261,53
915,143
913,72
1211,62
2280,138
333,288
3683,228
2402,26
3053,87
2722,162
178,4
2424,67
1003,42
2349,96
1820,57
966,300
3107,276
1375,263
3327,137
2465,229
2898,104
3971,96
1027,216
1952,114
585,3
2544,68
2457,92
2442,25
2635,205
565,135
3434,189
3567,134
757,14
1700,129
2435,159
2350,253
3099,6
1472,95
1780,212
323,285
686,209
3955,140
2200,133
610,175
2212,80
324,214
399,141
3637,141
3516,174
3054,5
536,144
2225,282
1071,117
1411,127
361,102
3967,206
3548,114
457,228
194,52
1254,155
987,229
2571,207
278,101
2929,53
3874,73
969,96
2354,213
2397,17
3484,28
2502,53
2670,268
2828,4
788,266
157,78
3160,105
502,288
3703,122
2113,123
3146,67
2701,242
2394,78
1492,221
3729,103
2695,149
2767,33
3656,54
1522,249
3256,18
1491,258
2792,299
1958,176
2822,205
1166,100
3822,222
4,280
3590,56
629,241
1436,56
1585,292
3660,255
704,43
3213,244
3142,181
2094,230
3608,128
2988,251
834,107
792,117
2341,84
3191,288
1936,145
1874,151
101,121
3740,208
103,85
1757,7
2641,207
2189,135
2103,59
3005,106
1888,72
159,142
1221,197
2286,114
2966,268
3603,116
3866,158
3191,16
978,100
3546,12
2948,210
3181,102
1230,259
2776,284
575,236
1295,53
1802,56
2037,286
3855,261
1881,140
2583,7
829,231
1656,173
2140,283
1936,247
3239,291
3399,83
125,207
2283,16
3009,198
3990,175
2184,204
2168,167
2554,270
1994,15
752,192
796,81
481,219
1347,99
3487,102
2187,201
4000,114
591,161
3261,287
3770,143
930,25
3667,100
93,89
746,155
3299,227
3045,119
2528,176
385,135
3205,148
2096,144
627,155
2337,107
714,214
2878,138
523,152
1492,184
1942,42
519,182
1721,101
3437,269
3662,104
3328,176
1567,67
2723,209
3727,283
3483,54
2464,2
3419,118
3966,63
1892,122
2267,186
3808,300
1353,150
2377,277
3131,178
992,93
3941,273
1888,139
3509,114
3143,97
1870,107
1421,258
2495,3
3350,291
593,70
1488,224
2477,165
164,204
832,178
2784,239
3951,261
2131,91
750,99
938,141
3324,123
3308,17
1039,71
455,111
1125,220
3706,127
1286,150
2105,211
1743,131
2272,235
1851,224
404,73
1047,94
2828,24
1553,122
2143,229
1921,81
1478,210
3377,253
2249,198
2694,211
3296,218
1032,68
2191,6
582,152
408,46
3581,221
148,214
3236,211
1660,260
3008,271
1277,182
3097,89
569,63
3751,84
3862,95
2871,55
3860,265
2888,110
354,280
691,1
1246,155
338,26
3023,206
527,117
2514,246
1239,149
593,238
987,1
3765,226
692,99
2760,158
147,94
1357,238
455,86
1893,108
491,168
1967,252
3980,209
406,53
1785,112
749,75
2600,28
2673,286
1334,45
2521,146
2285,108
2693,251
3909,132
2960,231
2317,108
2734,95
3296,26
3187,188
1005,178
2374,250
787,217
763,259
2045,88
2388,77
1030,54
2862,110
2148,94
570,256
319,222
1928,165
3920,131
166,259
821,117
1428,192
2670,113
655,120
103,45
2362,106
3231,102
556,79
3777,189
845,177
557,60
3736,251
2032,104
2144,48
257,274
446,159
1974,73
3967,125
847,285
2785,161
2084,225
3149,127
3844,28
1658,108
1474,16
2118,117
3564,287
2298,163
3269,148
2575,232
2918,267
3748,172
3607,57
316,188
2142,276
1882,296
2128,37
119,59
3774,139
2978,52
3003,72
2542,27
278,221
2017,191
3083,216
3362,220
3256,124
2897,33
2782,182
1565,288
964,298
1871,52
2073,184
2025,88
1844,229
3548,151
3224,17
819,49
152,130
548,254
3504,75
1645,252
3246,44
2798,272
3722,8
266,251
2579,265
1901,6
2826,86
723,264
849,163
2109,100
192,232
2676,137
3722,143
1816,231
1418,62
1282,298
2174,112
775,181
2431,66
1104,63
3530,241
2272,275
1118,254
624,40
3948,288
3130,145
3834,251
2921,216
195,55
1157,229
1523,223
3918,68
2281,47
995,45
745,281
3988,151
2649,12
298,142
1266,243
3955,243
471,174
2354,139
3327,112
2564,14
2206,9
3913,139
1645,199
1643,221
2592,27
1969,145
2941,242
2183,156
1895,160
2547,124
1434,278
2435,287
1138,84
9,271
3017,200
1767,167
675,222
1861,28
1322,185
1045,63
2391,199
1158,11
1217,17
1021,122
2902,111
49,200
527,54
2021,17
1232,237
1827,15
887,150
2347,215
14,265
3174,116
3859,45
1314,154
965,150
2695,227
3345,59
2826,209
797,68
960,65
1914,3
800,119
640,281
2900,142
556,38
2743,266
2857,95
1395,258
2296,34
2903,252
80,151
1209,201
2490,258
1961,225
2714,234
2084,77
4,71
3143,111
3558,127
3778,6
3747,157
1494,177
2204,277
3790,150
678,244
3294,30
2608,242
277,81
731,281
1391,11
2040,246
1195,261
1130,274
1434,173
898,7
1406,81
57,133
2883,187
1195,286
292,57
2125,189
2089,232
253,144
3403,168
1482,265
3989,241
3337,24
3844,262
3216,79
866,90
2962,86
281,251
2050,252
1636,68
2867,298
3610,31
2698,138
3889,143
3736,213
1138,1
3016,205
2865,170
2273,52
2748,270
1209,142
3345,34
1071,88
3081,33
1749,44
53,213
3866,142
2668,81
1662,178
575,108
2427,64
643,5
963,227
1242,20
340,133
2719,18
632,53
466,165
534,15
3110,142
638,260
3518,190
2710,200
1778,4
1993,1
3602,27
2380,82
45,176
1120,276
3815,288
1838,225
3199,190
3689,261
1631,133
847,225
861,18
2802,174
781,119
2345,13
926,85
3576,35
538,260
301,159
823,87
282,82
1703,5
2225,49
3186,95
3702,19
681,54
1222,173
43,237
132,55
815,51
1447,170
2082,205
1736,205
3978,48
50,223
74,22
1059,251
3012,287
2462,36
3039,59
323,121
1125,119
2737,281
85,242
537,71
130,146
3093,100
2845,7
32,31
2949,267
94,211
1952,17
3098,185
879,89
1855,52
1030,199
3191,149
108,294
822,236
1589,108
1584,54
2100,216
1788,131
1474,298
1778,262
3306,158
1611,285
3246,223
1885,69
385,227
2263,222
3710,124
440,44
3192,112
2408,285
1091,137
1787,169
2294,224
992,45
1670,280
2074,26
851,289
1433,52
1582,93
3358,92
963,250
615,167
2739,6
858,118
3534,47
706,156
437,84
1649,130
1344,109
3891,137
812,125
2607,234
2294,84
1250,139
1866,4
1295,187
2284,53
3086,121
2564,163
33,295
750,104
2029,256
1866,275
269,202
2753,123
823,123
3321,284
1966,27
3253,74
1088,149
2442,65
3329,247
2886,162
1905,280
1699,98
370,172
514,62
2753,90
542,93
3066,237
1586,206
3629,101
2229,6
2362,16
2787,242
140,246
351,39
3264,199
262,101
3501,224
1885,144
2169,223
2321,200
3691,290
1278,52
3731,43
513,66
16,264
793,4
863,128
3718,112
1960,79
2918,196
1827,34
2652,295
1666,161
3194,6
2083,253
2197,70
415,19
681,2
412,218
1391,45
1176,259
286,215
3577,226
3420,161
2054,226
1819,240
562,213
3309,183
2618,3
3652,192
2062,244
694,202
111,90
2738,270
931,258
1121,247
387,230
1061,26
163,46
1255,134
394,25
1358,116
52,258
2451,261
1324,271
881,160
3872,118
2186,134
966,237
818,288
2269,151
1250,153
478,164
3248,235
874,243
1896,155
978,84
1506,226
3478,5
465,194
2984,209
2604,186
1290,73
426,34
3515,169
507,135
1783,170
2944,266
3950,81
2262,243
3525,1
2987,204
2539,128
2722,131
3527,209
2240,86
1809,231
2968,173
3244,200
3711,114
325,280
1121,112
2593,111
3818,240
1053,242
683,132
2428,40
1944,131
1221,167
3876,13
3719,277
713,211
3279,2
2935,44
2691,193
429,261
3663,150
1980,214
1966,243
239,70
92,29
3378,225
1585,48
2494,158
3405,269
41,126
1869,150
3976,25
1637,150
55,26
3226,218
3728,150
767,101
2369,128
2649,270
3729,36
294,265
318,172
243,290
358,246
3096,262
2606,188
200,113
615,114
1342,27
488,42
3103,47
3868,5
3636,298
3512,116
3151,196
808,265
456,76
936,130
2760,260
1820,142
2907,105
1742,47
2983,297
1134,300
1231,114
1708,133
719,92
117,139
3159,156
736,238
1553,230
3565,177
3680,255
368,257
2539,109
2776,115
2571,103
1241,118
3623,125
210,204
182,52
3440,193
3727,240
2895,163
2903,191
2709,189
384,159
405,288
702,293
2963,166
2296,36
135,22
3154,98
3705,138
903,13
584,126
2993,179
2474,140
2764,258
3419,90
468,253
172,55
3122,215
330,154
3032,120
2026,29
3761,102
311,67
715,55
3996,243
620,44
1439,47
1118,110
2204,275
3440,45
2849,132
3535,194
3747,81
842,291
1178,232
1870,62
1984,297
3572,62
2320,138
3099,53
3451,243
2421,214
507,225
1342,272
728,138
2006,27
3868,113
1510,191
1799,82
2482,240
1245,38
575,275
3827,109
3095,48
553,246
339,9
2797,41
1913,148
3887,103
2956,53
296,34
2094,215
2476,93
1865,294
2040,44
3474,141
2942,137
936,129
2578,117
365,264
3058,131
2698,128
2358,62
695,231
1980,246
3254,133
2387,64
1978,300
3756,40
3655,291
1965,233
2596,198
3442,16
3952,245
3759,279
2023,292
3436,170
829,200
1324,44
2636,238
826,76
3246,279
173,234
235,121
2136,152
3214,118
174,165
3692,165
2247,71
3142,193
3061,85
2889,20
1280,237
3702,175
324,98
2956,176
1170,102
989,131
2679,286
2590,74
809,240
113,200
1263,171
2985,22
484,57
3192,5
3848,110
3372,124
832,52
1100,295
2099,116
3598,110
1140,84
2890,193
2388,127
395,133
2072,261
251,134
1939,155
3955,127
1461,272
1060,3
875,271
2922,82
3196,66
1756,43
582,10
3903,168
2669,166
3557,296
992,41
856,69
760,174
2304,25
1071,72
2117,93
492,34
2952,64
2728,262
1438,286
3279,237
2011,215
1353,92
699,271
1159,243
523,178
3675,186
2680,35
1788,294
2453,219
2629,247
1203,279
147,130
1403,223
3376,87
2628,91
596,81
1269,126
3996,125
1958,297
2018,200
1579,256
2478,126
549,249
438,231
2755,71
2364,91
1743,183
442,179
1887,136
615,295
2991,266
1949,134
2943,111
3543,121
1412,264
95,232
3561,151
3148,282
68,65
57,73
1972,122
62,118
363,275
1316,40
2922,119
2421,134
3306,251
1367,113
2936,28
2718,175
866,21
624,280
1057,280
3935,131
912,98
2918,122
494,55
2000,142
1883,91
2075,241
1186,180
449,224
3107,22
1006,209
1477,13
1866,175
2091,214
1680,233
2479,48
3956,137
2788,285
1324,57
2033,192
1453,292
2499,54
1993,130
1893,93
2209,194
2910,141
462,42
311,238
2468,110
554,129
3697,46
3657,278
3587,153
1870,194
3660,185
26,120
3310,118
3087,52
997,179
1533,142
1418,41
911,220
2821,101
1802,231
1271,31
2335,64
1582,122
1964,65
1073,161
3540,91
961,106
1134,208
376,276
3855,29
808,293
1311,282
1858,131
2951,205
2950,169
2042,44
3919,278
2292,133
2465,21
1347,299
1718,150
306,20
3509,192
1450,64
3672,197
3316,229
633,210
3448,54
3799,111
1784,253
35,137
1279,233
3326,282
1299,58
75,255
1529,26
1850,74
549,273
2762,135
662,239
609,15
1867,101
3538,79
3142,113
432,249
593,51
1151,292
3888,230
263,129
970,276
2079,288
1258,144
2321,253
3634,194
2870,67
3121,5
3678,175
2088,199
3498,66
793,299
1123,258
3791,204
3491,64
1428,292
370,131
1040,172
664,189
3511,63
721,252
1258,29
234,242
3965,74
2217,85
2552,269
302,169
39,115
389,129
486,176
1889,29
2384,193
638,95
2397,229
175,43
2529,227
3046,207
2799,285
3525,263
2312,288
1802,247
2659,138
1735,15
171,134
3557,154
3992,174
599,45
426,265
1228,158
2603,28
354,74
1529,50
191,94
1555,22
145,256
3604,279
1872,277
477,182
894,70
2132,133
2224,188
656,131
1159,147
521,299
3524,249
2348,174
261,39
391,20
588,160
3479,234
584,37
1902,70
139,72
3454,175
1202,61
2968,103
3252,33
248,161
3850,138
3374,121
3764,286
1950,241
1200,163
1203,273
1786,191
1552,238
189,25
2315,157
1454,275
2682,176
2311,116
3839,280
3610,65
1800,98
3296,243
2830,134
3762,2
545,198
1425,7
788,299
666,258
3885,18
1406,210
1101,197
141,257
3208,118
242,229
2487,219
1589,125
1716,102
2295,214
706,61
1167,192
1831,2
823,64
3385,262
2734,161
2744,106
81,193
540,121
686,149
496,44
3523,36
2455,141
3439,83
3041,214
77,260
3072,125
1770,68
2336,113
3372,138
3721,44
2769,140
2595,126
2472,39
813,9
1392,113
58,283
831,172
430,96
1171,208
2082,8
1579,281
2409,176
762,184
2067,236
920,31
1172,268
2151,88
1346,7
2014,253
1028,291
1958,66
3320,16
3051,179
1672,122
1517,25
1684,113
879,134
391,192
1715,174
3225,29
2019,86
3148,296
1072,53
2668,20
2286,171
2162,212
2824,279
3288,299
188,253
1958,178
3942,123
3228,150
3566,119
2467,191
1992,77
3653,186
3317,107
1244,251
1617,208
1481,54
169,149
3567,250
558,135
3920,144
454,295
786,4
1427,241
3887,210
3035,62
3767,79
464,124
2657,126
3302,52
2857,45
1069,41
472,23
3907,114
2251,190
3478,235
1656,270
3915,245
402,197
2240,159
3163,50
2939,60
474,221
2913,158
2430,157
3185,42
220,89
1911,278
2344,283
480,22
3279,52
541,297
3361,142
145,162
712,31
312,204
1290,220
2925,252
611,18
3520,249
3251,25
3260,186
182,192
2579,49
1806,249
740,187
2755,97
2550,126
1687,181
2891,16
1705,222
622,90
2533,185
3925,28
2022,69
450,63
1378,178
1609,288
150,281
3730,85
3619,167
470,204
1972,291
3894,28
3713,49
500,250
77,181
1561,101
1867,114
2849,63
3689,214
3063,7
2403,276
1295,11
155,224
2485,236
3964,174
2065,300
